Superbi Paridis|leve iudicium,
Helene species|amata nimium
fit casus Troie|deponens Ilium.

Hinc dolens Eneas|querit difugium,
ascendit dubios|labores navium,
venit Cartaginem,|Didonis solium.

Hunc regno suscipit|Dido Sydonia
et plus quam decuit|amore saucia
moras non patitur|iungi connubia.

O Amor inprobe,|sic vincis omnia,
sic tuis viribus|redduntur mollia,
et morti proxima|sunt tua gaudia!

Eneas igitur|egre corripitur
et in Italiam|ire precipitur.
Quod amans audiens|Dido concutitur:

«Enea domine,|quid est quod audio?
Didonem miseram|dabis exicio?
Quam dura premia|pro beneficio!

Nudum exceperam,|egentem omnium!
Deos offenderat|nostrum conubium.
Quid agam, nescio; mors est consilium.

Anna, quid audio,|soror dulcissima?
Iam volant carbasa|ora finitima!
abrumpe miseram|me, mors asperrima!»

At Dido nobilis|spreta relinquitur
atque Lavinie|thalamus sequitur,
et Anna propere|pro maga mittitur.

«O ensis perfidi,|fortiter ilia
mea pertransiens|deme suspiria!»
Amantes miseri,|timete talia!

Eneas audiens|iam in Italia
in quanta obiit|Dido miseria,
et quod dispersa sit|eius familia,

mox crines dissipat|cum veste serica,
qui fortis vicerat|tot dampna bellica,
tunc demum clamitat|voce yrcanica:

«Non hec credideram,|Dido, quod audio,
quod interficeres|te meo gladio,
ut essem, heu, tibi|mortis occasio.

Naves refeceras|quassas naufragio
et me susceperas|plus quam hospicio
et sublimaveras|in regni solio.

Tu michi fueras|vite subsidium,
sed ego sum tibi|mortis exitium.
Quam detestabile|est hoc commercium!

Quamvis essem pauper|procul a patria,
preponebar tamen|in tui gratia
Iarbe nobili|quem tremit Libia.

Quam sepe commovet|me clara facies,
dulcis anhelitus,|grata cesaries,
menbrorum omnium|miranda species!

Pro hiis exciderant|a corde penitus
dolores patrie|et graves gemitus
gentis, et coniugis|et patris obitus.

Non semper utile|est diis credere,
nec, quicquid ammonent,|velle perficere:
nam instigaverant|me te relinquere.

Dido, possideas|sedes eliseas,
et inter gaudia|Eneam audias
pro beneficio|reddentem gratias!»
