Celum, non animum|mutat stabilitas,
firmans id optimum,|quod mentis firmitas
prebet cum animi|tamen iudicio.
Nam si, turpissimi|voti consilio,
vis scelus inprimi|facto nefario,
debet hec perimi|facta promissio.

Non erat stabilis|gradus qui cecidit,
pes eius labilis|domus que occidit.
Hinc tu considera|quid agi censeas:
dum res est libera|sic sta ne iaceas
prius delibera|quod factum subeas,
ne die postera|sero peniteas.

Facti dimidium|habet, qui ceperit,
ceptum negotium|si non omiserit,
non tantum deditus|circa principia,
nedum sollicitus|pro finis gloria.
Nam rerum exitus|librat industria,
subit introitus|preceps incuria.
